Name,Cooldown,Description,SP
True Lunar Flash,3,"When Special triggers, treats foe's Def/Res as if reduced by 35%, boosts damage by 35% of unit's Spd, neutralizes ""reduces damage by X%"" effects from foe's non-Special skills, and prevents foe's Specials that are triggered by unit's attack.If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Lunar Flash II,2,"Treats foe's Def/Res as if reduced by 20% during combat. Boosts damage by 20% of unit's Spd. Neutralizes ""reduces damage by X%"" effects from non-Special skills.",500
Retribution,3,Boosts damage by 30% of damage dealt to unit.,100
Reprisal,2,Boosts damage by 30% of damage dealt to unit.,200
Twin Blades,2,"Boosts damage by 40% of unit's Res. Disables non-Special skills that ""reduce damage by X%.""",500
Arms of the Three,2,"When Special triggers, boosts damage by 40% of unit's Res and neutralizes foe's ""reduces damage by X%"" effects from non-Special skills. At start of combat, if unit's Special is ready and unit's Res > foe's Res, reduces damage from attacks during combat and from area-of-effect Specials (excluding Røkkr area-of-effect Specials) by percentage = difference between stats × 3 (max 30%).",500
Armored Beacon,3,"Boosts Special damage by 40% of unit's Def. If foe's Range = 2 and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Sacred Cowl,2,"If foe is 2 spaces from unit, reduces damage from foe's attack by 30%.",200
Astra,4,Boosts damage dealt by 150%.,200
Miracle,5,"If unit's HP > 1 and foe would reduce unit's HP to 0, unit survives with 1 HP.",200
Buckler,3,Reduces damage from an adjacent foe's attack by 30%.,100
Pavise,3,Reduces damage from an adjacent foe's attack by 50%.,200
Ignis,4,Boosts damage by 80% of unit's Def.,200
Rising Flame,4,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).",150
Growing Flame,4,"Before combat this unit initiates, foes in a wide area around target take damage equal to (unit's Atk minus foe's Def or Res).",300
Curved Shot,2,"Boosts Special damage by 30% of the greater of foe's Spd or Def.If unit's or foe's Special is ready or unit's or foe's Special triggered before or during this combat and if unit can attack during combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Dragon Fang,4,Boosts damage by 50% of unit's Atk.,200
Sturdy Beast,3,"Boosts damage by X% of unit's Def when Special triggers (if transformed, X = 50; otherwise, X = 40).If both of the following conditions are met, reduces damage from foe's next attack by 40% during combat:- Unit's or foe's Special is ready, or unit'sor foe's Special triggered before or duringthis combat.- Unit is transformed or unit's Def ≥ foe'sDef-4.(Once per combat; excluding area-of-effect Specials).",500
Frost Moon,4,"When Special triggers, boosts damage by 70% of unit's Res and neutralizes foe's ""reduces damage by X%"" effects from foe's non-Special skills.If unit cannot perform a follow-up attack and attack twice, grants Special cooldown count-1 to unit before unit's first attack during combat.",500
Imbue,1,"When healing an ally with a staff, restores an additional 10 HP to target ally.",50
Still-Water Balm,1,"When healing an ally with a staff, grants Res+4 to all allies for 1 turn.",150
Fireflood Balm,1,"When healing an ally with a staff, grants Atk/Res+4 to all allies for 1 turn.",200
Fireflood Balm+,1,"When healing an ally with a staff, grants Atk/Res+6 to all allies for 1 turn.",300
Regnal Astra,2,Boosts damage by 40% of unit's Spd. (Skill cannot be inherited.),500
Crusader's Astra,2,"When Special triggers, boosts damage by 40% of unit's Spd and neutralizes foe's ""reduces damage by X%"" effects from foe's non-Special skills.Grants Special cooldown count-1 to unit before unit's first attack and before each of unit's follow-up attacks during combat, and also, when unit's Special is triggered during a follow-up attack, prevents foe's Specials that are triggered by unit's attack.If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Supreme Astra,2,"Boosts Special damage by 40% of unit's Spd. At start of turn, if unit's Special cooldown count is at its maximum value, grants Special cooldown count-1 to unit. After unit's Special triggers, grants Special cooldown count-1 to unit (once per turn).",500
Solid-Earth Balm,1,"When healing an ally with a staff, grants Def+4 to all allies for 1 turn.",150
Blazing Flame,4,"Before combat this unit initiates, foes in an area near target take damage equal to 1.5 x (unit's Atk minus foe's Def or Res).",300
Black Luna,3,Treats foe's Def/Res as if reduced by 80% during combat. (Skill cannot be inherited.),500
Heavenly Light,2,"When healing an ally with a staff, restores 10 HP to all allies.",150
Ruptured Sky,2,"Boosts damage by 20% of foe's Atk. If in combat against a dragon foe or beast foe, boosts damage by 40% instead of 20%.",500
Sublime Heaven,2,"Boosts damage by 25% of unit's Atk. If in combat against a dragon foe or beast foe, boosts damage by 50% instead of 25%. Disables non-Special skills that ""reduce damage by X%.""",500
Supreme Heaven,2,"Boosts damage by X% of unit's Atk when Special triggers (if in combat against a dragon foe or beast foe, X = 50; otherwise, X = 25). If Special triggers, neutralizes foe's ""reduces damage by X%"" effects from non-Special skills. If foe's Range = 2 and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 30% (once per combat; excluding area-of-effect Specials).",500
Divine Pulse,2,"Boosts damage by 25% of unit's Spd. Reduces damage from foe's next attack by 75%, and unit's next attack deals damage = 20% of unit's Spd. (Resets at end of combat.)",500
Sublime Heaven II,2,"At start of turn, if unit's Special cooldown count is at its maximum value, grants Special cooldown count-1 to unit.Boosts Special damage by 30% of unit's Atk. If in combat against a dragon foe or beast foe, boosts Special damage by 60% instead of 30%.When Special triggers, neutralizes ""reduces damage by X%"" effects from non-Special skills.",500
Escutcheon,2,Reduces damage from an adjacent foe's attack by 30%.,200
No Quarter,3,"Boosts damage by X% of unit's Atk when Special triggers (if foe is armored, X = 40; otherwise, X = 30). If Special triggers, neutralizes foe's ""reduces damage by X%"" effects from non-Special skills.",500
Rising Thunder,4,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).",150
Growing Thunder,4,"Before combat this unit initiates, foes in a wide area around target take damage equal to (unit's Atk minus foe's Def or Res).",300
Rising Wind,4,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).",150
Blazing Wind,4,"Before combat this unit initiates, foes in an area near target take damage equal to 1.5 x (unit's Atk minus foe's Def or Res).",300
Rising Light,4,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).",150
Blazing Light,4,"Before combat this unit initiates, foes in an area near target take damage equal to 1.5 x (unit's Atk minus foe's Def or Res).",300
Warp Ragnarok,2,"Boosts Special damage by 25% of unit's Atk.Unit can move through foes' spaces. For each foe within 6 spaces of unit, unit can move to the nearest spaces that are 2 spaces away from that foe (unless space is impassable terrain).At start of turn, if Special cooldown count is at its maximum value, grants Special cooldown count-1.",500
Galeforce,5,"If unit initiates combat, grants unit another action after combat. (Once per turn.)",500
Aether,5,Treats foe's Def/Res as if reduced by 50% during combat. Restores HP = half of damage dealt.,500
Swift-Winds Balm,1,"When healing an ally with a staff, grants Spd+4 to all allies for 1 turn.",150
Lethality,4,"When Special triggers, treats foe's Def/Res as if reduced by 75% during combat. Disables non-Special skills that ""reduce damage by X%.""",500
Imperial Astra,2,Boosts damage by 40% of unit's Spd.,500
Hero's Blood,2,Boosts damage by 30% of unit's Spd. Grants Atk/Spd/Def/Res+4 to unit and all allies for 1 turn after combat. (Bonus granted to allies even if unit's HP reaches 0.),500
Vengeance,3,Boosts damage by 50% of damage dealt to unit.,200
Deluge Balm,1,"When healing an ally with a staff, grants Spd/Res+4 to all allies for 1 turn.",200
Deluge Balm+,1,"When healing an ally with a staff, grants Spd/Res+6 to all allies for 1 turn.",300
Mayhem Aether,4,"During combat, treats foe's Def/Res as if reduced by 50%. Restores HP = 50% of damage dealt.",500
Life Unending,5,"At the start of turn 1, grants Special cooldown count-5. When Special triggers, if unit's HP > 1 and foe would reduce unit’s HP to 0, unit survives with 1 HP. After combat, if unit's Special triggered, restores 99 HP. (Once per map.)",500
Life Unending II,5,"At the start of turn 1, grants Special cooldown count-5 to unit.When Special triggers, if unit's HP > 1 and foe would reduce unit's HP to 0, unit survives with 1 HP.Reduces damage from foe's first attack by 40% during combat (""first attack"" normally means only the first strike; for effects that grant ""unit attacks twice,"" it means the first and second strikes), and unit's next attack deals damage = total damage reduced from foe's first attack (by any source, including other skills; resets at end of combat).After combat, if unit's Special triggered, restores 99 HP (neutralizes the effects of【Deep Wounds】and will not trigger again for 2 turns after triggering).【Deep Wounds】Unit's HP cannot be healed through its next action.",500
Dragon Fang Shot,2,"Boosts Special damage by 40% of unit's Res when Special triggers.If unit's Res > foe's Res, reduces damage from attacks during combat and from area-of-effect Specials (excluding Røkkr area-of-effect Specials) by percentage =  4 - current Special cooldown count value, × difference between stats (max difference between stats: 10).If unit's Special is ready or unit's Special triggered during combat, reduces the percentage of foe's non-Special ""reduce damage by X%"" skills by 50%.After combat, if unit's Special triggered, applies【Divine Vein (Water)】on target's space and on each space within 2 spaces of target's space for 1 turn.【Divine Vein (Water)】Applies the following effects on space: Acts as difficult terrain for foes with Range = 2 (moving over this space costs +1 movement; does not apply to ""cannot be slowed by terrain"" effects; movement cost cannot exceed unit's allowed movement). Inflicts Spd-5 on foe and reduces the percentage of non-Special ""reduce damage by X%"" skills by 50% during combat (excluding area-of-effect Specials). (Divine Vein effects do not stack; replaces any existing Divine Vein effect; Divine Vein effects applied simultaneously cancel each other out. Does not count as defensive terrain.)",500
Negating Fang,3,"Reduces damage from foe's attacks by 30%. After triggering, unit's next attack deals damage = 30% of unit's Atk. (Boost resets at the end of combat.)",500
Negating Fang II,3,"Reduces damage from foe's attacks by 40%. After Special triggers, unit's next attack deals damage = 40% of unit's Atk. (Boost resets at the end of combat.) If foe has the ""attacks twice"" effect, grants Special cooldown count-2 to unit after first Special trigger per combat.",500
Armored Floe,3,"Boosts Special damage by 40% of unit's Res. If foe's Range = 2 and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Dragon Fang Fire,2,"Boosts damage by 40% of unit's Res when Special triggers.If a skill compares unit's Res to a foe's or ally's Res, treats unit's Res as if granted +5.If unit's Res > foe's Res, reduces damage from attacks during combat and from area-of-effect Specials (excluding Røkkr area-of-effect Specials) by percentage = difference between stats × X (max X × 10%; if from area-of-effect Special, X = 8 - current Special cooldown count value; otherwise, X = 4 - current Special cooldown count value).If unit's Special is ready or unit's Special triggered during combat, reduces the percentage of foe's non-Special ""reduce damage by X%"" skills by 50%.After combat, if unit's Special triggered, applies【Divine Vein (Water)】on target's space and on each space within 2 spaces of target's space for 1 turn.【Divine Vein (Water)】Applies the following effects on space: Acts as difficult terrain for foes with Range = 2 (moving over this space costs +1 movement; does not apply to ""cannot be slowed by terrain"" effects; movement cost cannot exceed unit's allowed movement). Inflicts Spd-5 on foe and reduces the percentage of non-Special ""reduce damage by X%"" skills by 50% during combat (excluding area-of-effect Specials). (Divine Vein effects do not stack; replaces any existing Divine Vein effect; Divine Vein effects applied simultaneously cancel each other out. Does not count as defensive terrain.)",500
Circlet of Balance,2,"Boosts Special damage by 40% of unit's Res. If unit's HP > 1, foe would reduce unit's HP to 0, and both following conditions apply, unit survives with 1 HP:- Unit or foe's Special is ready, or unit orfoe's Special triggered during this combat.- Unit initiates combat or foe's Range = 2.(Once per map. Considered a non-Special effect. Does not stack with non-Special effects that allow unit to survive with 1 HP if foe's attack would reduce HP to 0.)",500
Balance Circlet II,2,"When Special triggers, boosts damage by 40% of unit's Res and neutralizes ""reduces damage by X%"" effects from foe's non-Special skills.If unit's or foe's Special is ready or if unit's or foe's Special triggered before or during this combat and if unit can attack in combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).If unit’s HP > 1 and foe would reduce unit's HP to 0 during combat, unit survives with 1 HP (once per combat; considered a non-Special effect; does not stack with non-Special effects that allow unit to survive with 1 HP if foe's attack would reduce unit's HP to 0).",500
Boulder,3,"Boosts Special damage by 50% of unit's Def when Special triggers.If unit's or foe's Special is ready, or unit's or foe's Special triggered before or during this combat, and also, if unit's Def ≥ foe's Def-4 during combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Haze Slice,3,"Boosts damage by 35% of unit's Atk when Special triggers.If unit initiates combat, grants Special cooldown count-1 to unit before unit's first attack and reduces damage from foe's attacks by 40% during combat (excluding area-of-effect Specials).",500
Glitter of Light,3,"If an Assist skill is used, unit's Special cooldown count does not go down. When Special triggers, boosts damage by 45% of foe's Res (calculates damage from staff after combat damage is added). If this Special is triggered during combat, after combat, inflicts status on target and foes within 2 spaces of target preventing counterattacks through their next actions.",500
Armored Blaze,3,"Boosts Special damage by 40% of unit's Def when Special triggers. If foe's Range = 1 and unit or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Godlike Reflexes,3,"If unit's Spd ≥ foe's Spd-4 and unit's Special is ready or unit's Special triggered during combat, deals damage = 15% of unit's Spd. When Special triggers, reduces damage from foe's attack by 40%. (Special triggers only if unit's Spd ≥ foe's Spd-4.)",500
Fierce Beast,2,"Boosts Special damage by X% of unit's Atk when Special triggers (if transformed, X = 25; otherwise, X = 20). If Special triggers, neutralizes foe's ""reduces damage by X%"" effects from non-Special skills.",500
Twin Strike,3,"Boosts damage by 60% of unit's Spd when Special triggers.Unit attacks twice (even if foe initiates combat, unit attacks twice) and neutralizes effects that inflict ""Special cooldown charge -X"" on unit during combat.If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Nimble Beast,3,"Boosts damage by X% of unit's Spd when Special triggers (if transformed, X = 50; otherwise, X = 40).If both of the following conditions are met, reduces damage from foe's next attack by 40% during combat:- Unit's or foe's Special is ready, or unit'sor foe's Special triggered before or duringthis combat.- Unit is transformed or unit's Spd ≥ foe'sSpd-4.(Once per combat; excluding area-of-effect Specials).",500
Growing Light,4,"Before combat this unit initiates, foes in a wide area around target take damage equal to (unit's Atk minus foe's Def or Res).",300
Light's Restraint,2,"If an Assist skill is used, unit's Special cooldown count does not go down. When Special triggers, boosts damage by 25% of foe's Res. (Calculates damage from staff after combat damage is added.) If Special is triggered during combat, inflicts Special cooldown count+1 and【Guard】 on target and foes within 2 spaces of target after combat (cannot exceed the foe's maximum Special cooldown).【Guard】Inflicts Special cooldown charge -1 on target per attack during combat through its next action. (Only highest value applied. Does not stack.)",500
Kindled-Fire Balm,1,"When healing an ally with a staff, grants Atk+4 to all allies for 1 turn.",150
Holy Panic,2,"If an Assist skill is used, unit's Special cooldown count does not go down. When Special triggers, boosts damage by 25% of foe's Res. (Calculates damage from staff after combat damage is added.) If Special is triggered during combat, inflicts Atk/Spd-6 and【Panic】on target and foes within 2 spaces of target after combat.【Panic】Converts bonuses on target into penalties through its next action.",500
Holy Pressure,3,"If an Assist skill is used, unit's Special cooldown count does not go down. When Special triggers, boosts damage by 45% of foe's Res. (Calculates damage from staff after combat damage is added.) If this Special is triggered during combat, inflicts【Gravity】on target and adjacent foes after combat.【Gravity】Restricts target's movement to 1 space through its next action.",500
Blazing Thunder,4,"Before combat this unit initiates, foes in an area near target take damage equal to 1.5 x (unit's Atk minus foe's Def or Res).",300
Dual Ice Mirrors,2,"When Special triggers, if foe is 2 spaces from unit, reduces damage from foe's attacks by 40%.After Special triggers, unit's next attack deals damage = total damage reduced (by any source, including other skills; resets at end of combat; min 40% of unit's Res) and neutralizes foe's ""reduces damage by X%"" effects from foe's non-Special skills for that attack (resets at end of combat).Unit can counterattack regardless of foe's range during combat.",500
Ice Mirror,2,"If foe is 2 spaces from unit, reduces damage from foe's attacks by 30%. Boosts unit's next attack by total damage reduced (by any source, including other skills) when Special triggers. Resets at end of combat. (Skill cannot be inherited.)",500
Ice Mirror II,2,"If foe is 2 spaces from unit, reduces damage from foe's attacks by 40%. After triggering, boosts damage for unit's next attack by 40% of unit's Res. (Boost resets at the end of combat.)",500
Frostbite Mirror,2,"Reduces damage from foe's attacks by X% (if foe's Range = 1, X = 10; if foe's Range = 2, X = 30). After Special triggers, unit's next attack deals damage = total damage reduced (by any source, including other skills; resets at end of combat). At start of combat, if unit's Special is ready, unit can counterattack regardless of foe's range during combat.",500
Time and Light,2,"Boosts Special damage by 30% of unit's Spd when Special triggers.Neutralizes effects that inflict ""Special cooldown charge -X"" on unit during combat.If unit initiates combat, after combat, if unit's Special triggered and unit survives, grants another action to unit and inflicts ""restricts movement to 1 space"" on unit and Pair Up cohort through their next action (once per turn). (This effect has priority over other similar effects; in such cases, these other similar effects are treated as not having triggered.)",500
Radiant Aether,4,"During combat, treats foe's Def/Res as if reduced by 50%. Restores HP = 50% of damage dealt.",500
Aether's Path,4,"When Special triggers, boosts damage by 75% of the greater of foe's Spd or Def and restores 50% of unit's maximum HP.Neutralizes effects that inflict ""Special cooldown charge -X"" on unit, reduces the effect of【Deep Wounds】by 50%, neutralizes effects that prevent unit's counterattacks, and reduces damage from attacks by X% during combat (X = 50 - current Special cooldown count value × 10, but if unit's Special triggered during this combat, X = 50).【Deep Wounds】Unit's HP cannot be healed through its next action.",500
Great Aether,4,"When Special triggers, boosts damage by percentage of unit's Atk = number of times foe has attacked during this combat × 10, + 40. If unit initiates combat, foe can counterattack before unit's first attack. If foe can perform a follow-up attack, foe can make a follow-up attack before unit's next attack during combat. Reduces damage from attacks by percentage = 40, - current Special cooldown count value × 10 during combat, but if unit receives consecutive attacks, reduces damage from foe's second attack onward by percentage = 70, - current Special cooldown count value × 10. If this Special is triggered during combat, deals 5 damage to foes within 3 rows or 3 columns centered on unit, inflicts Special cooldown count+1 (cannot exceed the foe's maximum Special cooldown) on those foes, and restores X HP to unit after combat (X = number of foes within 3 rows or 3 columns centered on unit × 5, + 10; max: 50% of unit's max HP).",500
Radiant Aether II,4,"At the start of turn 1, grants Special cooldown count-2 to unit. Treats foe's Def/Res as if reduced by 50% during combat. Restores HP = 50% of damage dealt.",500
Ice Wall,4,"Boosts damage by 70% of unit's Res when Special triggers.If unit's or foe's Special is ready, or unit's or foe's Special triggered before or during this combat, and also, if unit's Res ≥ foe's Res-10, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Light Is Time,5,"Boosts damage by 60% of foe's Atk when Special triggers. Neutralizes effects that inflict ""Special cooldown charge -X"" on unit during combat. If unit initiates combat, unit's Special triggered, and unit survives, grants one of the following two effects after combat (once per turn): if there is only one ally with the highest HP among allies within 2 spaces of unit who have already acted, grants another action to that ally (allies with Sing or Dance can be granted this effect as well), and also, if that ally's or their Pair Up cohort's Range = 2, inflicts ""restricts movement to 1 space"" on that ally or that Pair Up cohort through their next action; otherwise, grants【Time's Gate】 to unit.【Time's Gate】Allies within 4 spaces of unit can move to a space adjacent to unit (that turn only).",500
Windfire Balm,1,"When healing an ally with a staff, grants Atk/Spd+4 to all allies for 1 turn.",200
Windfire Balm+,1,"When healing an ally with a staff, grants Atk/Spd+6 to all allies for 1 turn.",300
Earthwind Balm,1,"When healing an ally with a staff, grants Spd/Def+4 to all allies for 1 turn.",200
Earthwind Balm+,1,"When healing an ally with a staff, grants Spd/Def+6 to all allies for 1 turn.",300
Earthfire Balm,1,"When healing an ally with a staff, grants Atk/Def+4 to all allies for 1 turn.",200
Earthfire Balm+,1,"When healing an ally with a staff, grants Atk/Def+6 to all allies for 1 turn.",300
Njörun's Zeal,3,"If unit initiates combat, grants another action to unit after combat. (Once per turn.) When Special triggers, inflicts ""restricts movement to 1 space"" on unit and Pair Up cohort through their next action.",500
Njörun's Zeal II,3,"At the start of turn 1, grants Special cooldown count-1. If unit initiates combat and Special is triggered, grants unit another action after combat. (Activates after combat where Special is triggered. Once per turn.) When Special triggers, inflicts ""restricts movement to 1 space"" on unit and Pair Up cohort through their next action.",500
Gifted Magic,2,"Before combat this unit initiates, foes in an area near target take damage equal to 0.8 × (unit's Atk minus foe's Def or Res).",500
Gift for Magic,2,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk minus foe's Def or Res).Disables unit's and foe's skills that change attack priority.If unit's Special is triggered before combat, reduces the percentage of foe's non-Special ""reduce damage by X%"" skills by 50% during combat (excluding area-of-effect Specials).If unit's or foe's Special is ready or triggered before or during this combat, reduces damage from foe's next attack by 40% (once per combat; excluding area-of-effect Specials).",500
Gifted Magic II,2,"Before combat this unit initiates, foes in an area near target take damage equal to (unit's Atk - foe's Def or Res). After combat, if unit's Special triggered, grants【Canto (１)】 to unit and allies within 3 rows or 3 columns centered on unit for 1 turn (granted even if unit's HP reaches 0).【Canto (１)】After an attack, Assist skill, or structure destruction, unit can move １ space(s).(Unit moves according to movement type. Once per turn. Cannot attack or assist. Only highest value applied. Does not stack. After moving, if a skill that grants another action would be triggered (like with Galeforce), Canto will trigger after the granted action. Unit's base movement has no effect on movement granted. Cannot warp (using skills like Wings of Mercy) a distance greater than unit would be able to move with normal Canto movement.)",500
Earthwater Balm,1,"When healing an ally with a staff, grants Def/Res+4 to all allies for 1 turn.",200
Earthwater Balm+,1,"When healing an ally with a staff, grants Def/Res+6 to all allies for 1 turn.",300
Astra Storm,2,"Boosts damage by 40% of unit's Spd when Special triggers.If unit's Special is ready or has triggered during this combat,【Potent Follow X%】 has triggered, and X ≤ 99, then X = 100.Unit can use the following【Style】:――――― Astra Storm Style ―――――Unit can attack foes within 6 spaces of unit and 3 rows or 3 columns centered on unit regardless of unit's range. Unit suffers a counterattack if any of the following conditions are met: foe is armored with Range = 2, foe can counterattack regardless of unit's range, or foe's Range is the same as the distance between unit and foe.Unit cannot move or attack structures, after-combat movement effects do not occur, and remaining movement granted from Canto is treated as 0. Skill effect's Range is treated as 2, including by skill effects determined by attack Range, like Pavise and Aegis. This Style can be used only once per turn.――――――――――――――――――――【Potent Follow X%】Triggers an additional follow-up attack immediately after unit's standard follow-up attack and deals damage = X% of unit's normal attack damage (if unit cannot make a follow-up attack, this effect triggers when the standard follow-up attack would occur; this effect is treated like a follow-up attack, so effects like ""reduce damage by X%"" still apply, but this effect is not affected by effects that prevent follow-ups or ""attacks twice"" effects; only highest value applied; does not stack).【Style】Change Style using the Style button at the bottom of the screen.A unit's Style is only active when that unit is taking an action. When unit is equipped with a skill that has a Style, unit will not be able to use skills like Duo Skills or Harmonized Skills. Style use is disabled when unit is deployed using Pair Up or when unit is equipped with multiple skills that have a Style.",500
Vital Astra,2,"Boosts damage by 30% of unit's Spd. If unit's Special is ready and unit's Spd > foe's Spd, reduces damage from area-of-effect Specials (excluding Røkkr area-of-effect Specials) by percentage = difference between stats × 3 (max 30%). At the start of combat, if unit's Special is ready and unit's Spd > foe's Spd, reduces damage from attacks during combat by percentage = difference between stats × 3 (max 30%). (Damage-reduction effects above are considered non-Special effects, so skills like Deadeye still apply.)",500
Requiem Prayer,2,"When Special triggers, boosts damage by 40% of unit's Res and neutralizes ""reduces damage by X%"" effects from foe's non-Special skills.If unit's Res > foe's Res, reduces damage from attacks during combat and from area-of-effect Specials (excluding Røkkr area-of-effect Specials) by percentage = 4 - current Special cooldown count value, × difference between stats (max difference between stats: 10).If unit triggers Special during the current turn, enables【Canto (２)】.When Canto triggers, enables unit to use 【Sing/Dance】(can be triggered by any Canto effect other than the Canto effect from this Special; once per turn; if similar effects are active, this effect does not trigger; this effect is not treated as an Assist skill, nor is it treated as a Sing or Dance skill).【Canto (２)】After an attack, Assist skill, or structure destruction, unit can move ２ space(s).(Once per turn. Only highest value applied. Does not stack.)【Sing/Dance】Range = 1. Grants another action to target ally.",500
